model,direction,query_id,observed_candidates,requested_candidates
DrugCLIP,target_to_drug,CHEMBL4439,720,720
DrugCLIP,target_to_drug,CHEMBL4444,720,720
DrugCLIP,target_to_drug,CHEMBL4445,720,720
DrugCLIP,target_to_drug,CHEMBL4465,720,720
DrugCLIP,target_to_drug,CHEMBL4478,720,720
DrugCLIP,target_to_drug,CHEMBL4481,720,720
DrugCLIP,target_to_drug,CHEMBL4482,720,720
DrugCLIP,target_to_drug,CHEMBL4501,720,720
DrugCLIP,target_to_drug,CHEMBL4502,720,720
DrugCLIP,target_to_drug,CHEMBL4506,720,720
DrugCLIP,target_to_drug,CHEMBL4523374,720,720
DrugCLIP,target_to_drug,CHEMBL4523377,720,720
DrugCLIP,target_to_drug,CHEMBL4523510,720,720
DrugCLIP,target_to_drug,CHEMBL4523581,720,720
DrugCLIP,target_to_drug,CHEMBL4523584,720,720
DrugCLIP,target_to_drug,CHEMBL4523586,720,720
DrugCLIP,target_to_drug,CHEMBL4530,720,720
DrugCLIP,target_to_drug,CHEMBL4531,720,720
DrugCLIP,target_to_drug,CHEMBL4581,720,720
DrugCLIP,target_to_drug,CHEMBL4588,720,720
DrugCLIP,target_to_drug,CHEMBL4601,720,720
DrugCLIP,target_to_drug,CHEMBL4618,720,720
DrugCLIP,target_to_drug,CHEMBL4625,720,720
DrugCLIP,target_to_drug,CHEMBL4630,720,720
DrugCLIP,target_to_drug,CHEMBL4630876,720,720
DrugCLIP,target_to_drug,CHEMBL4630877,720,720
DrugCLIP,target_to_drug,CHEMBL4630879,720,720
DrugCLIP,target_to_drug,CHEMBL4630881,720,720
DrugCLIP,target_to_drug,CHEMBL4630883,720,720
DrugCLIP,target_to_drug,CHEMBL4630885,720,720
DrugCLIP,target_to_drug,CHEMBL4630886,720,720
DrugCLIP,target_to_drug,CHEMBL4630887,720,720
DrugCLIP,target_to_drug,CHEMBL4630888,720,720
DrugCLIP,target_to_drug,CHEMBL4630889,720,720
DrugCLIP,target_to_drug,CHEMBL4630890,720,720
DrugCLIP,target_to_drug,CHEMBL4630891,720,720
DrugCLIP,target_to_drug,CHEMBL4630892,720,720
DrugCLIP,target_to_drug,CHEMBL4630894,720,720
DrugCLIP,target_to_drug,CHEMBL4630895,720,720
DrugCLIP,target_to_drug,CHEMBL4660,720,720
DrugCLIP,target_to_drug,CHEMBL4662938,720,720
DrugCLIP,target_to_drug,CHEMBL4662940,720,720
DrugCLIP,target_to_drug,CHEMBL4662941,720,720
DrugCLIP,target_to_drug,CHEMBL4662942,720,720
DrugCLIP,target_to_drug,CHEMBL4662944,720,720
DrugCLIP,target_to_drug,CHEMBL4665582,720,720
DrugCLIP,target_to_drug,CHEMBL4665584,720,720
DrugCLIP,target_to_drug,CHEMBL4665585,720,720
DrugCLIP,target_to_drug,CHEMBL4665586,720,720
DrugCLIP,target_to_drug,CHEMBL4677,720,720
DrugCLIP,target_to_drug,CHEMBL4683,720,720
DrugCLIP,target_to_drug,CHEMBL4685,720,720
DrugCLIP,target_to_drug,CHEMBL4692,720,720
DrugCLIP,target_to_drug,CHEMBL4703,720,720
DrugCLIP,target_to_drug,CHEMBL4722,720,720
DrugCLIP,target_to_drug,CHEMBL4770,720,720
DrugCLIP,target_to_drug,CHEMBL4791,720,720
DrugCLIP,target_to_drug,CHEMBL4794,720,720
DrugCLIP,target_to_drug,CHEMBL4801,720,720
DrugCLIP,target_to_drug,CHEMBL4804243,720,720
DrugCLIP,target_to_drug,CHEMBL4804246,720,720
DrugCLIP,target_to_drug,CHEMBL4804247,720,720
DrugCLIP,target_to_drug,CHEMBL4804258,720,720
DrugCLIP,target_to_drug,CHEMBL4805,720,720
DrugCLIP,target_to_drug,CHEMBL4816,720,720
DrugCLIP,target_to_drug,CHEMBL4822,720,720
DrugCLIP,target_to_drug,CHEMBL4860,720,720
DrugCLIP,target_to_drug,CHEMBL4876,720,720
DrugCLIP,target_to_drug,CHEMBL4895,720,720
DrugCLIP,target_to_drug,CHEMBL4898,720,720
DrugCLIP,target_to_drug,CHEMBL4899,720,720
DrugCLIP,target_to_drug,CHEMBL4915,720,720
DrugCLIP,target_to_drug,CHEMBL4917,720,720
DrugCLIP,target_to_drug,CHEMBL4929,720,720
DrugCLIP,target_to_drug,CHEMBL4937,720,720
DrugCLIP,target_to_drug,CHEMBL4954,720,720
DrugCLIP,target_to_drug,CHEMBL4956,720,720
DrugCLIP,target_to_drug,CHEMBL4979,720,720
DrugCLIP,target_to_drug,CHEMBL4998,720,720
DrugCLIP,target_to_drug,CHEMBL5024,720,720
DrugCLIP,target_to_drug,CHEMBL5122,720,720
DrugCLIP,target_to_drug,CHEMBL5141,720,720
DrugCLIP,target_to_drug,CHEMBL5145,720,720
DrugCLIP,target_to_drug,CHEMBL5147,720,720
DrugCLIP,target_to_drug,CHEMBL5163,720,720
DrugCLIP,target_to_drug,CHEMBL5167,720,720
DrugCLIP,target_to_drug,CHEMBL5174,720,720
DrugCLIP,target_to_drug,CHEMBL5191,720,720
DrugCLIP,target_to_drug,CHEMBL5202,720,720
DrugCLIP,target_to_drug,CHEMBL5216,720,720
DrugCLIP,target_to_drug,CHEMBL5251,720,720
DrugCLIP,target_to_drug,CHEMBL5255,720,720
DrugCLIP,target_to_drug,CHEMBL5274,720,720
DrugCLIP,target_to_drug,CHEMBL5275,720,720
DrugCLIP,target_to_drug,CHEMBL5285,720,720
DrugCLIP,target_to_drug,CHEMBL5287,720,720
DrugCLIP,target_to_drug,CHEMBL5305024,720,720
DrugCLIP,target_to_drug,CHEMBL5311,720,720
DrugCLIP,target_to_drug,CHEMBL5331,720,720
DrugCLIP,target_to_drug,CHEMBL5349,720,720
DrugCLIP,target_to_drug,CHEMBL5366,720,720
DrugCLIP,target_to_drug,CHEMBL5378,720,720
DrugCLIP,target_to_drug,CHEMBL5398,720,720
DrugCLIP,target_to_drug,CHEMBL5443,720,720
DrugCLIP,target_to_drug,CHEMBL5451,720,720
DrugCLIP,target_to_drug,CHEMBL5464,720,720
DrugCLIP,target_to_drug,CHEMBL5466,720,720
DrugCLIP,target_to_drug,CHEMBL5467,720,720
DrugCLIP,target_to_drug,CHEMBL5469,720,720
DrugCLIP,target_to_drug,CHEMBL5476,720,720
DrugCLIP,target_to_drug,CHEMBL5479,720,720
DrugCLIP,target_to_drug,CHEMBL5491,720,720
DrugCLIP,target_to_drug,CHEMBL5498501,720,720
DrugCLIP,target_to_drug,CHEMBL5498502,720,720
DrugCLIP,target_to_drug,CHEMBL5522,720,720
DrugCLIP,target_to_drug,CHEMBL5568,720,720
DrugCLIP,target_to_drug,CHEMBL5580,720,720
DrugCLIP,target_to_drug,CHEMBL5608,720,720
DrugCLIP,target_to_drug,CHEMBL5616,720,720
DrugCLIP,target_to_drug,CHEMBL5619,720,720
DrugCLIP,target_to_drug,CHEMBL5661,720,720
DrugCLIP,target_to_drug,CHEMBL5689,720,720
DrugCLIP,target_to_drug,CHEMBL5697,720,720
DrugCLIP,target_to_drug,CHEMBL5705,720,720
DrugCLIP,target_to_drug,CHEMBL5714,720,720
DrugCLIP,target_to_drug,CHEMBL5721,720,720
DrugCLIP,target_to_drug,CHEMBL5731,720,720
DrugCLIP,target_to_drug,CHEMBL5742,720,720
DrugCLIP,target_to_drug,CHEMBL5804,720,720
DrugCLIP,target_to_drug,CHEMBL5805,720,720
DrugCLIP,target_to_drug,CHEMBL5807,720,720
DrugCLIP,target_to_drug,CHEMBL5838,720,720
DrugCLIP,target_to_drug,CHEMBL5903,720,720
DrugCLIP,target_to_drug,CHEMBL5913,720,720
DrugCLIP,target_to_drug,CHEMBL5936,720,720
DrugCLIP,target_to_drug,CHEMBL5957,720,720
DrugCLIP,target_to_drug,CHEMBL5966,720,720
DrugCLIP,target_to_drug,CHEMBL5988,720,720
DrugCLIP,target_to_drug,CHEMBL5989,720,720
DrugCLIP,target_to_drug,CHEMBL6007,720,720
DrugCLIP,target_to_drug,CHEMBL6009,720,720
DrugCLIP,target_to_drug,CHEMBL6024,720,720
DrugCLIP,target_to_drug,CHEMBL6044,720,720
DrugCLIP,target_to_drug,CHEMBL6066101,720,720
DrugCLIP,target_to_drug,CHEMBL6093,720,720
DrugCLIP,target_to_drug,CHEMBL6120,720,720
DrugCLIP,target_to_drug,CHEMBL6136,720,720
DrugCLIP,target_to_drug,CHEMBL6157,720,720
DrugCLIP,drug_to_target,AAOVKJBEBIDNHE-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,ACRHBAYQBXXRTO-OAQYLSRUSA-N,676,745
DrugCLIP,drug_to_target,ACWBQPMHZXGDFX-QFIPXVFZSA-N,676,745
DrugCLIP,drug_to_target,ACWZRVQXLIRSDF-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,ADEBPBSSDYVVLD-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,AEXFXNFMSAAELR-RXVVDRJESA-N,676,745
DrugCLIP,drug_to_target,AFLFKFHDSCQHOL-IZZDOVSWSA-N,676,745
DrugCLIP,drug_to_target,AHJRHEGDXFFMBM-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,AHOUBRCZNHFOSL-YOEHRIQHSA-N,676,745
DrugCLIP,drug_to_target,AHYMHWXQRWRBKT-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,AILRADAXUVEEIR-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,AJIPIJNNOJSSQC-NYLIRDPKSA-N,676,745
DrugCLIP,drug_to_target,ALWKGYPQUAPLQC-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,ANGKOCUUWGHLCE-HKUYNNGSSA-N,676,745
DrugCLIP,drug_to_target,AOMXMOCNKJTRQP-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,AQHHHDLHHXJYJD-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,AQNDDEOPVVGCPG-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,AQOKCDNYWBIDND-FTOWTWDKSA-N,676,745
DrugCLIP,drug_to_target,ASMXXROZKSBQIH-VITNCHFBSA-N,676,745
DrugCLIP,drug_to_target,ASOADIZOVZTJSR-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,ASUTZQLVASHGKV-JDFRZJQESA-N,676,745
DrugCLIP,drug_to_target,ATALOFNDEOCMKK-OITMNORJSA-N,676,745
DrugCLIP,drug_to_target,AURFZBICLPNKBZ-SYBPFIFISA-N,676,745
DrugCLIP,drug_to_target,AVAACINZEOAHHE-VFZPANTDSA-N,676,745
DrugCLIP,drug_to_target,AXOIZCJOOAYSMI-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,AXQACEQYCPKDMV-RZAWKFBISA-N,676,745
DrugCLIP,drug_to_target,AYXYPKUFHZROOJ-ZETCQYMHSA-N,676,745
DrugCLIP,drug_to_target,AZSRSNUQCUDCGG-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BALLNEJQLSTPIO-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BARDROPHSZEBKC-OITMNORJSA-N,676,745
DrugCLIP,drug_to_target,BBAWEDCPNXPBQM-GDEBMMAJSA-N,676,745
DrugCLIP,drug_to_target,BCEHBSKCWLPMDN-MGPLVRAMSA-N,676,745
DrugCLIP,drug_to_target,BCFGMOOMADDAQU-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BFDBKMOZYNOTPK-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BFPYWIDHMRZLRN-SLHNCBLASA-N,676,745
DrugCLIP,drug_to_target,BFSMGDJOXZAERB-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BGDKAVGWHJFAGW-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BISPBXFUKNXOQY-RITPCOANSA-N,676,745
DrugCLIP,drug_to_target,BLIJXOOIHRSQRB-PXYINDEMSA-N,676,745
DrugCLIP,drug_to_target,BLJRIMJGRPQVNF-JTQLQIEISA-N,676,745
DrugCLIP,drug_to_target,BMEARIQHWSVDBS-SNVBAGLBSA-N,676,745
DrugCLIP,drug_to_target,BMGQWWVMWDBQGC-IIFHNQTCSA-N,676,745
DrugCLIP,drug_to_target,BMKDZUISNHGIBY-ZETCQYMHSA-N,676,745
DrugCLIP,drug_to_target,BMPDWHIDQYTSHX-AWEZNQCLSA-N,676,745
DrugCLIP,drug_to_target,BMPDWHIDQYTSHX-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BNRNXUUZRGQAQC-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BPKAHTKRCLCHEA-UBFJEZKGSA-N,676,745
DrugCLIP,drug_to_target,BPQMGSKTAYIVFO-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BPRHUIZQVSMCRT-VEUZHWNKSA-N,676,745
DrugCLIP,drug_to_target,BPZSYCZIITTYBL-YJYMSZOUSA-N,676,745
DrugCLIP,drug_to_target,BQEJAAIPKDQEPV-MXHGPKCJSA-N,676,745
DrugCLIP,drug_to_target,BQJCRHHNABKAKU-KBQPJGBKSA-N,676,745
DrugCLIP,drug_to_target,BQSJTQLCZDPROO-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BRUQQQPBMZOVGD-XFKAJCMBSA-N,676,745
DrugCLIP,drug_to_target,BSMCAPRUBJMWDF-KRWDZBQOSA-N,676,745
DrugCLIP,drug_to_target,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BTBHLEZXCOBLCY-QGZVFWFLSA-N,676,745
DrugCLIP,drug_to_target,BTCRKOKVYTVOLU-SJSRKZJXSA-N,676,745
DrugCLIP,drug_to_target,BUGYDGFZZOZRHP-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BYBLEWFAAKGYCD-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,BZZKEPGENYLQSC-FIBGUPNXSA-N,676,745
DrugCLIP,drug_to_target,BZZKEPGENYLQSC-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CAVRKWRKTNINFF-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CBRJPFGIXUFMTM-WDEREUQCSA-N,676,745
DrugCLIP,drug_to_target,CEFJVGZHQAGLHS-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CEUORZQYGODEFX-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CGIGDMFJXJATDK-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CJBJHOAVZSMMDJ-HEXNFIEUSA-N,676,745
DrugCLIP,drug_to_target,CJOFXWAVKWHTFT-XSFVSMFZSA-N,676,745
DrugCLIP,drug_to_target,CMHHMUWAYWTMGS-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CMJCXYNUCSMDBY-ZDUSSCGKSA-N,676,745
DrugCLIP,drug_to_target,CMWTZPSULFXXJA-VIFPVBQESA-N,676,745
DrugCLIP,drug_to_target,COUYJEVMBVSIHV-SFHVURJKSA-N,676,745
DrugCLIP,drug_to_target,CPZBLNMUGSZIPR-NVXWUHKLSA-N,676,745
DrugCLIP,drug_to_target,CSKDFZIMJXRJGH-VWLPUNTISA-N,676,745
DrugCLIP,drug_to_target,CSOBIBXVIYAXFM-BYNJWEBRSA-N,676,745
DrugCLIP,drug_to_target,CTRLABGOLIVAIY-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CUHVIMMYOGQXCV-NSHDSACASA-N,676,745
DrugCLIP,drug_to_target,CUIHSIWYWATEQL-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CVWXJKQAOSCOAB-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CXOFVDLJLONNDW-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CXOXHMZGEKVPMT-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CYHWMBVXXDIZNZ-KRWDZBQOSA-N,676,745
DrugCLIP,drug_to_target,CYOHGALHFOKKQC-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CYQFCXCEBYINGO-IAGOWNOFSA-N,676,745
DrugCLIP,drug_to_target,CZFFBEXEKNGXKS-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,CZGVOBIGEBDYTP-VSGBNLITSA-N,676,745
DrugCLIP,drug_to_target,DBABZHXKTCFAPX-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DBEPLOCGEIEOCV-WSBQPABSSA-N,676,745
DrugCLIP,drug_to_target,DBGIVFWFUFKIQN-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DCCSDBARQIPTGU-HSZRJFAPSA-N,676,745
DrugCLIP,drug_to_target,DCOPUUMXTXDBNB-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DDFOUSQFMYRUQK-RCDICMHDSA-N,676,745
DrugCLIP,drug_to_target,DDLIGBOFAVUZHB-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DDOOFTLHJSMHLN-ZQHRPCGSSA-N,676,745
DrugCLIP,drug_to_target,DEVSOMFAQLZNKR-RJRFIUFISA-N,676,745
DrugCLIP,drug_to_target,DHHVAGZRUROJKS-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DHMTURDWPRKSOA-RUZDIDTESA-N,676,745
DrugCLIP,drug_to_target,DHSUYTOATWAVLW-WFVMDLQDSA-N,676,745
DrugCLIP,drug_to_target,DIWRORZWFLOCLC-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DJXRIQMCROIRCZ-XOEOCAAJSA-N,676,745
DrugCLIP,drug_to_target,DKNWSYNQZKUICI-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DKULOVKANLVDEA-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DKYWVDODHFEZIM-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DMJNNHOOLUXYBV-PQTSNVLCSA-N,676,745
DrugCLIP,drug_to_target,DMKSVUSAATWOCU-HROMYWEYSA-N,676,745
DrugCLIP,drug_to_target,DMNOVGJWPASQDL-OAQYLSRUSA-N,676,745
DrugCLIP,drug_to_target,DOBNVUFHFMVMDB-BEFAXECRSA-N,676,745
DrugCLIP,drug_to_target,DOMXUEMWDBAQBQ-WEVVVXLNSA-N,676,745
DrugCLIP,drug_to_target,DOUYETYNHWVLEO-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DQCKKXVULJGBQN-XFWGSAIBSA-N,676,745
DrugCLIP,drug_to_target,DRHKJLXJIQTDTD-OAHLLOKOSA-N,676,745
DrugCLIP,drug_to_target,DTGLZDAWLRGWQN-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DUGOZIWVEXMGBE-CHWSQXEVSA-N,676,745
DrugCLIP,drug_to_target,DUXZAXCGJSBGDW-HXUWFJFHSA-N,676,745
DrugCLIP,drug_to_target,DUYJMQONPNNFPI-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DWRIJNIPBUFCQS-DQEYMECFSA-N,676,745
DrugCLIP,drug_to_target,DWYRIWUZIJHQKQ-SANMLTNESA-N,676,745
DrugCLIP,drug_to_target,DWZAEMINVBZMHQ-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DYDCPNMLZGFQTM-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,DYKFCLLONBREIL-KVUCHLLUSA-N,676,745
DrugCLIP,drug_to_target,DYLUUSLLRIQKOE-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FABPRXSRWADJSP-MEDUHNTESA-N,676,745
DrugCLIP,drug_to_target,FABUFPQFXZVHFB-PVYNADRNSA-N,676,745
DrugCLIP,drug_to_target,FAEKWTJYAYMJKF-QHCPKHFHSA-N,676,745
DrugCLIP,drug_to_target,FASDKYOPVNHBLU-ZETCQYMHSA-N,676,745
DrugCLIP,drug_to_target,FBHSPRKOSMHSIF-GRMWVWQJSA-N,676,745
DrugCLIP,drug_to_target,FBOUYBDGKBSUES-VXKWHMMOSA-N,676,745
DrugCLIP,drug_to_target,FDBYIYFVSAHJLY-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FDLYAMZZIXQODN-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FDTZUTSGGSRHQF-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FELGMEQIXOGIFQ-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FFGPTBGBLSHEPO-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FGQFOYHRJSUHMR-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FIDLLEYNNRGVFR-CTNGQTDRSA-N,676,745
DrugCLIP,drug_to_target,FIKPXCOQUIZNHB-WDEREUQCSA-N,676,745
DrugCLIP,drug_to_target,FIVSJYGQAIEMOC-ZGNKEGEESA-N,676,745
DrugCLIP,drug_to_target,FJHBVJOVLFPMQE-QFIPXVFZSA-N,676,745
DrugCLIP,drug_to_target,FJZZPCZKBUKGGU-AUSIDOKSSA-N,676,745
DrugCLIP,drug_to_target,FKENQMMABCRJMK-RITPCOANSA-N,676,745
DrugCLIP,drug_to_target,FLSUCZWOEMTFAQ-PRBGKLEPSA-N,676,745
DrugCLIP,drug_to_target,FNHKPVJBJVTLMP-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FNKQXYHWGSIFBK-RPDRRWSUSA-N,676,745
DrugCLIP,drug_to_target,FPOHNWQLNRZRFC-ZHACJKMWSA-N,676,745
DrugCLIP,drug_to_target,FRVSRBKUQZKTOW-YOCNBXQISA-N,676,745
DrugCLIP,drug_to_target,FTALBRSUTCGOEG-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FVTWTVQXNAJTQP-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FWLMVFUGMHIOAA-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FWYSMLBETOMXAG-QHCPKHFHSA-N,676,745
DrugCLIP,drug_to_target,FWZAWAUZXYCBKZ-NSHDSACASA-N,676,745
DrugCLIP,drug_to_target,FYDWDCIFZSGNBU-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,FYMHQCNFKNMJAV-HOTGVXAUSA-N,676,745
DrugCLIP,drug_to_target,GBLBJPZSROAGMF-RWYJCYHVSA-N,676,745
DrugCLIP,drug_to_target,GBXSMTUPTTWBMN-XIRDDKMYSA-N,676,745
DrugCLIP,drug_to_target,GCKFUYQCUCGESZ-BPIQYHPVSA-N,676,745
DrugCLIP,drug_to_target,GDLBFKVLRPITMI-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GEJDGVNQKABXKG-CFKGEZKQSA-N,676,745
DrugCLIP,drug_to_target,GFHAXPJGXSQLPT-VIFPVBQESA-N,676,745
DrugCLIP,drug_to_target,GFNANZIMVAIWHM-OBYCQNJPSA-N,676,745
DrugCLIP,drug_to_target,GGCSSNBKKAUURC-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GGXICVAJURFBLW-CEYXHVGTSA-N,676,745
DrugCLIP,drug_to_target,GHILNKWBALQPDP-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GJJFMKBJSRMPLA-DZGCQCFKSA-N,676,745
DrugCLIP,drug_to_target,GJPICJJJRGTNOD-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GJSURZIOUXUGAL-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GKCBAIGFKIBETG-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GKHIVNAUVKXIIY-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GLYMPHUVMRFTFV-QLFBSQMISA-N,676,745
DrugCLIP,drug_to_target,GMRQFYUYWCNGIN-NKMMMXOESA-N,676,745
DrugCLIP,drug_to_target,GNXFOGHNGIVQEH-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GOTYRUGSSMKFNF-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GPNHMOZDMYNCPO-PDUMRIMRSA-N,676,745
DrugCLIP,drug_to_target,GPXBXXGIAQBQNI-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GXJABQQUPOEUTA-RDJZCZTQSA-N,676,745
DrugCLIP,drug_to_target,GXXLUDOKHXEFBQ-YJFSRANCSA-N,676,745
DrugCLIP,drug_to_target,GYDJEQRTZSCIOI-LJGSYFOKSA-N,676,745
DrugCLIP,drug_to_target,GYHCTFXIZSNGJT-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GYQYAJJFPNQOOW-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,GZOSMCIZMLWJML-VJLLXTKPSA-N,676,745
DrugCLIP,drug_to_target,GZUITABIAKMVPG-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HARRKNSQXBRBGZ-GVKWWOCJSA-N,676,745
DrugCLIP,drug_to_target,HAYYBYPASCDWEQ-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HBOMLICNUCNMMY-XLPZGREQSA-N,676,745
DrugCLIP,drug_to_target,HCDMJFOHIXMBOV-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HCFDWZZGGLSKEP-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HCRKCZRJWPKOAR-JTQLQIEISA-N,676,745
DrugCLIP,drug_to_target,HDACQVRGBOVJII-JBDAPHQKSA-N,676,745
DrugCLIP,drug_to_target,HEAUOKZIVMZVQL-VWLOTQADSA-N,676,745
DrugCLIP,drug_to_target,HEFNNWSXXWATRW-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HEVHTYMYEMEBPX-HZPDHXFCSA-N,676,745
DrugCLIP,drug_to_target,HFNKQEVNSGCOJV-OAHLLOKOSA-N,676,745
DrugCLIP,drug_to_target,HFZITXBUTWITPT-YWVKMMECSA-N,676,745
DrugCLIP,drug_to_target,HGVDHZBSSITLCT-JLJPHGGASA-N,676,745
DrugCLIP,drug_to_target,HHZIURLSWUIHRB-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HIFJCPQKFCZDDL-ACWOEMLNSA-N,676,745
DrugCLIP,drug_to_target,HJBWBFZLDZWPHF-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HKDLNTKNLJPAIY-WKWWZUSTSA-N,676,745
DrugCLIP,drug_to_target,HKHCSWPSUSWGLI-CABCVRRESA-N,676,745
DrugCLIP,drug_to_target,HKXBNHCUPKIYDM-CGMHZMFXSA-N,676,745
DrugCLIP,drug_to_target,HMABYWSNWIZPAG-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HNPFPERDNWXAGS-NFVOFSAMSA-N,676,745
DrugCLIP,drug_to_target,HOIIHACBCFLJET-SFTDATJTSA-N,676,745
DrugCLIP,drug_to_target,HPHUVLMMVZITSG-LURJTMIESA-N,676,745
DrugCLIP,drug_to_target,HPJKCIUCZWXJDR-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HPNSFSBZBAHARI-RUDMXATFSA-N,676,745
DrugCLIP,drug_to_target,HSUGRBWQSSZJOP-RTWAWAEBSA-N,676,745
DrugCLIP,drug_to_target,HTIQEAQVCYTUBX-KRWDZBQOSA-N,676,745
DrugCLIP,drug_to_target,HTIQEAQVCYTUBX-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HUNGUWOZPQBXGX-UHFFFAOYSA-N,676,745
DrugCLIP,drug_to_target,HVFLCNVBZFFHBT-ZKDACBOMSA-N,676,745
DrugCLIP,drug_to_target,HWGQMRYQVZSGDQ-HZPDHXFCSA-N,676,745
