target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL3242,O43570,CA12,354,d89aa1703772ab0d843c4b6d2d4fdb768a09306cfd03519f41314fa57166024c,CHEMBL3242,d89aa1703772ab0d843c4b6d2d4fdb768a09306cfd03519f41314fa57166024c,Enzyme,Lyase,enzyme,True,4311.0,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,True,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,enzyme,e7132094413e46901b35977014a5d2549b4bb48485baa1a46cae3a611cd9cfef,False
CHEMBL260,Q16539,MAPK14,360,539a4d890afc072187b18b4a970c82df0c180f5a8e93ab2442dbfe99c0aec049,CHEMBL260,539a4d890afc072187b18b4a970c82df0c180f5a8e93ab2442dbfe99c0aec049,Enzyme,Kinase,kinase,True,1623.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,a50eac793c80574b9e3220dccb33a6d9eca92b61a8a1fda664578a8f0931f650,False
CHEMBL4040,P28482,MAPK1,360,1670aefbe2d9baf3412d23252180a37554c5647a0ad5cb1fbd06bb18417aee49,CHEMBL4040,1670aefbe2d9baf3412d23252180a37554c5647a0ad5cb1fbd06bb18417aee49,Enzyme,Kinase,kinase,True,464.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,f8144f2a225655c00ce9bf36fcc4c53fde0766e3e980dd0ca1ca54ad0f7bd624,False
CHEMBL1910,P00813,ADA,363,f4124bbcd051f8182a69fa8eb7767b80cfc460fdd1a01eb6e8567315f1bc4b97,CHEMBL1910,f4124bbcd051f8182a69fa8eb7767b80cfc460fdd1a01eb6e8567315f1bc4b97,Enzyme,Hydrolase,enzyme,True,4845.0,SEQ:f4124bbcd051f8182a69fa8eb7767b80cfc460fdd1a01eb6e8567315f1bc4b97,True,SEQ:f4124bbcd051f8182a69fa8eb7767b80cfc460fdd1a01eb6e8567315f1bc4b97,enzyme,e0ced4391c8c437ecd3a271e6a28f7f2f5b63cded8b95d76203bfed591f7d04f,False
CHEMBL3961,Q15759,MAPK11,364,c6506b4a937e3a2dfb3534c595b075c700a8dc0eb18b8996c0e43cdfec088e1a,CHEMBL3961,c6506b4a937e3a2dfb3534c595b075c700a8dc0eb18b8996c0e43cdfec088e1a,Enzyme,Kinase,kinase,True,3919.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,5dbc7827602203cb0d0bd9f69c225cca5d8b49d7667dce57f48d064ce737a7c2,False
CHEMBL3116,P50750,CDK9,372,2709b182438598d2b9f146586fb2c8549857ef08c97505fddab5a0a8782aaee7,CHEMBL3116,2709b182438598d2b9f146586fb2c8549857ef08c97505fddab5a0a8782aaee7,Enzyme,Kinase,kinase,True,790.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,e38b5f1cb3b4b1431279d32c1408b167a5ea854a36f6ddad3193889958eb32ec,False
CHEMBL3670,P26439,HSD3B2,372,18033136f0b1562946ef34206594155695acf1088cd70ca93bc77d821a72f149,CHEMBL3670,18033136f0b1562946ef34206594155695acf1088cd70ca93bc77d821a72f149,Enzyme,Oxidoreductase,enzyme,True,495.0,SEQ:18033136f0b1562946ef34206594155695acf1088cd70ca93bc77d821a72f149,True,SEQ:18033136f0b1562946ef34206594155695acf1088cd70ca93bc77d821a72f149,enzyme,0a3742f63c008ec8f127be6a23607ea605801d588581121e84790acc34c6347f,True
CHEMBL2321614,Q9NPC2,KCNK9,374,450f49966564e0d2c6fd76f6e8ff87cdea199af3f851173d6695a04424f3f627,CHEMBL2321614,450f49966564e0d2c6fd76f6e8ff87cdea199af3f851173d6695a04424f3f627,Ion channel,Voltage-gated ion channel,ion_channel,False,1345.0,SEQ:450f49966564e0d2c6fd76f6e8ff87cdea199af3f851173d6695a04424f3f627,True,SEQ:450f49966564e0d2c6fd76f6e8ff87cdea199af3f851173d6695a04424f3f627,ion_channel,37267870f6f57c5768b755599eb420166ca15874d0d51e407902efe1959c4109,True
CHEMBL4116,P11766,ADH5,374,ed8a1691faf6bd8eac040ff9346640c46fa2a683425b30a4f9292b4abfd96835,CHEMBL4116,ed8a1691faf6bd8eac040ff9346640c46fa2a683425b30a4f9292b4abfd96835,Enzyme,Oxidoreductase,enzyme,True,4722.0,SEQ:0af54a6c12c3a3902cb46e90a282a610a9d210851ec73653bc7a9e2373972647,True,SEQ:0af54a6c12c3a3902cb46e90a282a610a9d210851ec73653bc7a9e2373972647,enzyme,c9ac1a127df985465a045b7cf2bb2c936da3ec3e59e9fa57e1e3c4f267b7f049,False
CHEMBL3192,Q9BY41,HDAC8,377,4602a348ca21f49c27d1dfd706dbfb54f20ab49a7de362ece550dbb1dd236c87,CHEMBL3192,4602a348ca21f49c27d1dfd706dbfb54f20ab49a7de362ece550dbb1dd236c87,Epigenetic regulator,Eraser,nuclear_epigenetic_transcription,True,1365.0,SEQ:4602a348ca21f49c27d1dfd706dbfb54f20ab49a7de362ece550dbb1dd236c87,True,SEQ:4602a348ca21f49c27d1dfd706dbfb54f20ab49a7de362ece550dbb1dd236c87,nuclear_epigenetic_transcription,2befac6cb324ef525b250026e9d2fbe86acd855cc9cd455f7977f4837f532cb7,True
CHEMBL3385,P27361,MAPK3,379,ea70f94ced8c73b71298700f937023c6fc660ef5e672a6c07738c08930a7925e,CHEMBL3385,ea70f94ced8c73b71298700f937023c6fc660ef5e672a6c07738c08930a7925e,Enzyme,Kinase,kinase,True,4658.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,e1ae66f4ae6d514a309d24d8676d025770fa1d0849341bf0d35beb8d52038b4f,False
CHEMBL2331042,Q7Z418,KCNK18,384,f361d925fefd6f05b6b6744b27baa67387e3d878959303ad383b7ea97baa85e4,CHEMBL2331042,f361d925fefd6f05b6b6744b27baa67387e3d878959303ad383b7ea97baa85e4,Ion channel,Voltage-gated ion channel,ion_channel,False,4823.0,SEQ:f361d925fefd6f05b6b6744b27baa67387e3d878959303ad383b7ea97baa85e4,True,SEQ:f361d925fefd6f05b6b6744b27baa67387e3d878959303ad383b7ea97baa85e4,ion_channel,4ecc20e5b60d782493f2e6248febad8089a1171e28eb4ecd3c30f4b3ce931274,True
CHEMBL1886,Q14654,KCNJ11,390,607eea43ecd23c2d43d7d12cc6f26edfeb0c9ab22a17b1d09c9281e301ed99c7,CHEMBL1886,607eea43ecd23c2d43d7d12cc6f26edfeb0c9ab22a17b1d09c9281e301ed99c7,Ion channel,Voltage-gated ion channel,ion_channel,False,1863.0,SEQ:177f175612408c3c8228b8bda7d59b8b02a9f044b776e0bb2b79700702cccac1,True,SEQ:177f175612408c3c8228b8bda7d59b8b02a9f044b776e0bb2b79700702cccac1,ion_channel,da0eecf972ec3f5c02255f7ceb9d7942fa50ee58294e27ce44d46a96bf1552b4,False
CHEMBL3629,P68400,CSNK2A1,391,f76d4444f84e1144c3d580f7f6c2ccb02d021a741c16a909ae2a9e2bc90b32f3,CHEMBL3629,f76d4444f84e1144c3d580f7f6c2ccb02d021a741c16a909ae2a9e2bc90b32f3,Enzyme,Kinase,kinase,True,4921.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,f9b00e1f33f3efae424237d521fe50082c458a582ee2a7411626ca358abb64c9,False
CHEMBL1861,P32754,HPD,393,11e560a685bf1b104cc898e25b632bc4bd7d8e027955f2d7e663ee781abe6ae5,CHEMBL1861,11e560a685bf1b104cc898e25b632bc4bd7d8e027955f2d7e663ee781abe6ae5,Enzyme,Oxidoreductase,enzyme,True,359.0,SEQ:11e560a685bf1b104cc898e25b632bc4bd7d8e027955f2d7e663ee781abe6ae5,True,SEQ:11e560a685bf1b104cc898e25b632bc4bd7d8e027955f2d7e663ee781abe6ae5,enzyme,34006b824678279fd027160738e901a688d0123ae1225fffb35b1995fc7b9de8,False
CHEMBL3587,Q02750,MAP2K1,393,946738194771d8903ea1de39783f6bebe496fb1b4c6d06255e560ee6678d0676,CHEMBL3587,946738194771d8903ea1de39783f6bebe496fb1b4c6d06255e560ee6678d0676,Enzyme,Kinase,kinase,True,2918.0,SEQ:679986c39e4cb9599dc08211bd0f7b4941586aff6eabbf20148fcc35d02c21f4,True,SEQ:679986c39e4cb9599dc08211bd0f7b4941586aff6eabbf20148fcc35d02c21f4,kinase,74bb6751d08193663c74bd9a5c90e44521ca8a188e4521e9c81202fd6396a7a2,False
CHEMBL4096,P04637,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,CHEMBL4096,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,Transcription factor,,nuclear_epigenetic_transcription,False,4550.0,SEQ:e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,True,SEQ:e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,nuclear_epigenetic_transcription,5ecc1ec86f659a8d0beb93bdb6c3a0dd037c1c4a419328e4ef28d60aa861b8c4,True
CHEMBL2063,Q16739,UGCG,394,3fa0f2fc8c5395c93141b3c1870f877958a9c3128714567c02f81c25cbb569bf,CHEMBL2063,3fa0f2fc8c5395c93141b3c1870f877958a9c3128714567c02f81c25cbb569bf,Enzyme,Transferase,enzyme,True,1244.0,SEQ:3fa0f2fc8c5395c93141b3c1870f877958a9c3128714567c02f81c25cbb569bf,True,SEQ:3fa0f2fc8c5395c93141b3c1870f877958a9c3128714567c02f81c25cbb569bf,enzyme,c5cf40015e22286f7cd12fd9dfc51eea472123606c4eb5c94166037ad3ec9c90,False
CHEMBL2321613,O14649,KCNK3,394,7960e9cf1aca3a128f8499714b480e1bfa7940bba066f62f5e848bf0671233b0,CHEMBL2321613,7960e9cf1aca3a128f8499714b480e1bfa7940bba066f62f5e848bf0671233b0,Ion channel,Voltage-gated ion channel,ion_channel,False,2356.0,SEQ:450f49966564e0d2c6fd76f6e8ff87cdea199af3f851173d6695a04424f3f627,True,SEQ:450f49966564e0d2c6fd76f6e8ff87cdea199af3f851173d6695a04424f3f627,ion_channel,671dd7557c471b4d44959dd39c0fca77f994eaeed2940d6fda18adbb5a34be9f,False
CHEMBL1966,Q02127,DHODH,395,e3d665dad3dbf6901bc5aeccd28ef9d87f5be7797ab459a04aa59f95824cf051,CHEMBL1966,e3d665dad3dbf6901bc5aeccd28ef9d87f5be7797ab459a04aa59f95824cf051,Enzyme,Oxidoreductase,enzyme,True,4552.0,SEQ:e3d665dad3dbf6901bc5aeccd28ef9d87f5be7797ab459a04aa59f95824cf051,True,SEQ:e3d665dad3dbf6901bc5aeccd28ef9d87f5be7797ab459a04aa59f95824cf051,enzyme,44bb9875113b2c55c28ac651301f1082be8d7eaea7d4de807d7e09775261b69f,False
CHEMBL2998,P56373,P2RX3,397,0ade5cb5055eb17bde6b4f539f3f72f19246f20d8d5ee17be1f1cfac3fba4f44,CHEMBL2998,0ade5cb5055eb17bde6b4f539f3f72f19246f20d8d5ee17be1f1cfac3fba4f44,Ion channel,Ligand-gated ion channel,ion_channel,False,221.0,SEQ:0ade5cb5055eb17bde6b4f539f3f72f19246f20d8d5ee17be1f1cfac3fba4f44,True,SEQ:0ade5cb5055eb17bde6b4f539f3f72f19246f20d8d5ee17be1f1cfac3fba4f44,ion_channel,e2a399f01807828ec044989d1b650236f71daa4fdf5d1dfcc4a414b6717a65e5,False
CHEMBL2208,P49137,MAPKAPK2,400,df15bebcbad0a9711a70ad11c6497f18e8780c41854a77dfe793b0be9164d90c,CHEMBL2208,df15bebcbad0a9711a70ad11c6497f18e8780c41854a77dfe793b0be9164d90c,Enzyme,Kinase,kinase,True,4460.0,SEQ:0d371734a19e620a79b0673f9ab5610251a93a07a3f3470fa9f8bf46b0e56ccf,True,SEQ:0d371734a19e620a79b0673f9ab5610251a93a07a3f3470fa9f8bf46b0e56ccf,kinase,56541c371d209fa475b3513044ed68676d73ffb8d291ad095bd9270e9f9186ed,False
CHEMBL2964,P36507,MAP2K2,400,679986c39e4cb9599dc08211bd0f7b4941586aff6eabbf20148fcc35d02c21f4,CHEMBL2964,679986c39e4cb9599dc08211bd0f7b4941586aff6eabbf20148fcc35d02c21f4,Enzyme,Kinase,kinase,True,1983.0,SEQ:679986c39e4cb9599dc08211bd0f7b4941586aff6eabbf20148fcc35d02c21f4,True,SEQ:679986c39e4cb9599dc08211bd0f7b4941586aff6eabbf20148fcc35d02c21f4,kinase,bac27fc2041c9862fa00e2caa076c2637eae85d0c6c1e6adde93c5ae0284752e,False
CHEMBL4685,P14902,IDO1,403,553ddef377b84167048c087d19725632b8355f16ce8d6c8e47cdea8591dbc6cf,CHEMBL4685,553ddef377b84167048c087d19725632b8355f16ce8d6c8e47cdea8591dbc6cf,Enzyme,Oxidoreductase,enzyme,True,1655.0,SEQ:2e06b2ca7bb0c1867f25e747f071168eaff7a548a53df1ee6fdb11a233f4fc78,True,SEQ:2e06b2ca7bb0c1867f25e747f071168eaff7a548a53df1ee6fdb11a233f4fc78,enzyme,f6b6e34b8f36930cfae7b68df1b1fe9cef10bfd6a4431b49cd25fcb73664acd7,False
CHEMBL4722,O14965,AURKA,403,7192d652f813d4d86f957b1edb7729c8adb429515fb591d7f4c6937a9d54dec2,CHEMBL4722,7192d652f813d4d86f957b1edb7729c8adb429515fb591d7f4c6937a9d54dec2,Enzyme,Kinase,kinase,True,2188.0,SEQ:7192d652f813d4d86f957b1edb7729c8adb429515fb591d7f4c6937a9d54dec2,True,SEQ:7192d652f813d4d86f957b1edb7729c8adb429515fb591d7f4c6937a9d54dec2,kinase,8e6136251149eabac74c0975ca9baa453acc60335bd3cc92bf29baf7ff1508b2,False
CHEMBL4801,P29466,CASP1,404,beec7f48b884ff00dab1aa4e52663858ce7c00a8499385c4008b88cd8c058176,CHEMBL4801,beec7f48b884ff00dab1aa4e52663858ce7c00a8499385c4008b88cd8c058176,Enzyme,Protease,enzyme,False,3768.0,SEQ:8522e2300ddc739d9b087afdd77242928c31e70e49b81bb99bdc5150fc1b9d5f,True,SEQ:8522e2300ddc739d9b087afdd77242928c31e70e49b81bb99bdc5150fc1b9d5f,enzyme,d098bb1b247f4d9af1434206a80b1bd7c736050e28ddf768260d45df9514f174,False
CHEMBL286,P00797,REN,406,fcfb09a6bd3571f67e1a10ecdcd3005e00f3bd03a7e392bbe0ad742723ca029f,CHEMBL286,fcfb09a6bd3571f67e1a10ecdcd3005e00f3bd03a7e392bbe0ad742723ca029f,Enzyme,Protease,enzyme,False,5028.0,SEQ:02a15e338a8f1eaa56576353dbfc9d8eb1387fdb8fa8906a7f3f8808f8613433,True,SEQ:02a15e338a8f1eaa56576353dbfc9d8eb1387fdb8fa8906a7f3f8808f8613433,enzyme,545190fa3989924e3d99ab11d51b2b894ed7dbdb3bdcc3a0e65c398677d582df,False
CHEMBL3028,Q96KS0,EGLN2,407,337ff1ca94c9724ace872091c611e5bd2915db6f5f5967f4e596a0bee4a3695e,CHEMBL3028,337ff1ca94c9724ace872091c611e5bd2915db6f5f5967f4e596a0bee4a3695e,Enzyme,Oxidoreductase,enzyme,True,1017.0,SEQ:337ff1ca94c9724ace872091c611e5bd2915db6f5f5967f4e596a0bee4a3695e,True,SEQ:337ff1ca94c9724ace872091c611e5bd2915db6f5f5967f4e596a0bee4a3695e,enzyme,42d1855f50f0d3f2a3401983dc3525b9b8bf99af2b575892ca4061b98165ebec,False
CHEMBL1989,P16444,DPEP1,411,05d60a6f764021e918cb82ec1f692b68d8c8f288fcec0a06b353b54f82973e02,CHEMBL1989,05d60a6f764021e918cb82ec1f692b68d8c8f288fcec0a06b353b54f82973e02,Enzyme,Protease,enzyme,True,115.0,SEQ:05d60a6f764021e918cb82ec1f692b68d8c8f288fcec0a06b353b54f82973e02,True,SEQ:05d60a6f764021e918cb82ec1f692b68d8c8f288fcec0a06b353b54f82973e02,enzyme,3d2a6dff0ce47ac94e7ff897c18019efb56bcc6f5424ce7a0caec0f2fdbe607a,False
CHEMBL2007625,O75874,IDH1,414,5c99fe8bf1991cd76f6c3552589adbbf6067dea9f85a4be30a041aed43113415,CHEMBL2007625,5c99fe8bf1991cd76f6c3552589adbbf6067dea9f85a4be30a041aed43113415,Enzyme,Oxidoreductase,enzyme,False,1770.0,SEQ:5c99fe8bf1991cd76f6c3552589adbbf6067dea9f85a4be30a041aed43113415,True,SEQ:5c99fe8bf1991cd76f6c3552589adbbf6067dea9f85a4be30a041aed43113415,enzyme,837b79e9419d83130780bd136d01d7d61461466cbc5171b968e6ee9e2eb46485,False
CHEMBL4937,P49674,CSNK1E,416,2546fc8eb85f6ddb0c86a8118b17e473bd385a8c6e3d14c60d4193d21d098fc1,CHEMBL4937,2546fc8eb85f6ddb0c86a8118b17e473bd385a8c6e3d14c60d4193d21d098fc1,Enzyme,Kinase,kinase,True,749.0,SEQ:2546fc8eb85f6ddb0c86a8118b17e473bd385a8c6e3d14c60d4193d21d098fc1,True,SEQ:2546fc8eb85f6ddb0c86a8118b17e473bd385a8c6e3d14c60d4193d21d098fc1,kinase,e2349c59217b696e99e2721b9b161340fdcafe914bcb1c98611b6b1aae8fd90e,False
CHEMBL3338,P37268,FDFT1,417,f9537e5da6e5e72a4aba42c80daa21b614f459c5a11e7973bf23377f8918891b,CHEMBL3338,f9537e5da6e5e72a4aba42c80daa21b614f459c5a11e7973bf23377f8918891b,Enzyme,Transferase,enzyme,True,4960.0,SEQ:f9537e5da6e5e72a4aba42c80daa21b614f459c5a11e7973bf23377f8918891b,True,SEQ:f9537e5da6e5e72a4aba42c80daa21b614f459c5a11e7973bf23377f8918891b,enzyme,74a2196856d8dce2be66f5b17d7abfdabb42be6e719513e76d790ebf5d318104,False
CHEMBL1782,P14324,FDPS,419,265d3e283924e8ac4ea8bc436c687772d97f9703fd677b466a605ac7f1a560d7,CHEMBL1782,265d3e283924e8ac4ea8bc436c687772d97f9703fd677b466a605ac7f1a560d7,Enzyme,Transferase,enzyme,True,776.0,SEQ:265d3e283924e8ac4ea8bc436c687772d97f9703fd677b466a605ac7f1a560d7,True,SEQ:265d3e283924e8ac4ea8bc436c687772d97f9703fd677b466a605ac7f1a560d7,enzyme,d62bb58c437eba070ffff42bd773e0db4930f87cd8f5a8f44107dd464175b76d,False
CHEMBL262,P49841,GSK3B,420,2ca842f3e7a01314833c340d495dc171c89dca6271a7cf89edb90e6194b06fa3,CHEMBL262,2ca842f3e7a01314833c340d495dc171c89dca6271a7cf89edb90e6194b06fa3,Enzyme,Kinase,kinase,True,878.0,SEQ:2ca842f3e7a01314833c340d495dc171c89dca6271a7cf89edb90e6194b06fa3,True,SEQ:2ca842f3e7a01314833c340d495dc171c89dca6271a7cf89edb90e6194b06fa3,kinase,cc65e15be41e83af74a2e47f5e7acbb7b1584ffb61d0d7cc578e425fb03462d8,False
CHEMBL4179,P45984,MAPK9,424,91879df6c55d94de68c2f51e05a06f8a798076a5bca1b45a5ad1d3fefa3c065f,CHEMBL4179,91879df6c55d94de68c2f51e05a06f8a798076a5bca1b45a5ad1d3fefa3c065f,Enzyme,Kinase,kinase,True,2863.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,bc0bb9a5113f0d9e5728b4ac85bcf4e7fee9d9bdb1f06f0f2be6d61a0cdacbad,False
CHEMBL4770,Q15842,KCNJ8,424,f62bb087ea9a01852d3f792583b5a06baf0f905c43ca0e011e4fd124bc63ab37,CHEMBL4770,f62bb087ea9a01852d3f792583b5a06baf0f905c43ca0e011e4fd124bc63ab37,Ion channel,Voltage-gated ion channel,ion_channel,False,,,False,UNMAPPED:CHEMBL4770,ion_channel,bfaf99d1d3051b2b75cf05f61389860104d38b110388429a7e0ef272fe55f4d5,False
CHEMBL2321615,O95069,KCNK2,426,438dc726c30d0ff5ba1dfed88531d0758ecfa43be6730b09dce8957af6ef8e39,CHEMBL2321615,438dc726c30d0ff5ba1dfed88531d0758ecfa43be6730b09dce8957af6ef8e39,Ion channel,Voltage-gated ion channel,ion_channel,False,1312.0,SEQ:438dc726c30d0ff5ba1dfed88531d0758ecfa43be6730b09dce8957af6ef8e39,True,SEQ:438dc726c30d0ff5ba1dfed88531d0758ecfa43be6730b09dce8957af6ef8e39,ion_channel,91c8a56992e086e955609b497b4eeeb1d4022f438289e5edae276ff26cee8e56,True
CHEMBL5697,Q9GZT9,EGLN1,426,cb17e7a0aae2e99ddfd0bf964ad621c4b9f2342f01a43321ac1acd75c135d635,CHEMBL5697,cb17e7a0aae2e99ddfd0bf964ad621c4b9f2342f01a43321ac1acd75c135d635,Enzyme,Oxidoreductase,enzyme,True,4014.0,SEQ:cb17e7a0aae2e99ddfd0bf964ad621c4b9f2342f01a43321ac1acd75c135d635,True,SEQ:cb17e7a0aae2e99ddfd0bf964ad621c4b9f2342f01a43321ac1acd75c135d635,enzyme,7735e7971865236130f84bedc21ed05becb10061ba07ad24b398ccab2467ee9d,False
CHEMBL1914276,P63252,KCNJ2,427,5273734e985e4411938cd0c003f7a41812701c66824eec43a4270f95cb2acbc8,CHEMBL1914276,5273734e985e4411938cd0c003f7a41812701c66824eec43a4270f95cb2acbc8,Ion channel,Voltage-gated ion channel,ion_channel,False,1595.0,SEQ:177f175612408c3c8228b8bda7d59b8b02a9f044b776e0bb2b79700702cccac1,True,SEQ:177f175612408c3c8228b8bda7d59b8b02a9f044b776e0bb2b79700702cccac1,ion_channel,ee8d90de1868a5d501ee3745304b32357013ceac2fd7158bfebd5283bad9c63e,False
CHEMBL1977,P11473,VDR,427,535363783c0c533c3a927c0ad3ef395e2a62e8f7b3fbe3ece2c45a98e2b59b25,CHEMBL1977,535363783c0c533c3a927c0ad3ef395e2a62e8f7b3fbe3ece2c45a98e2b59b25,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,1615.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,2f7d663ecf6de1e860bda85989d273352468031fee16cbe4dcead1cd9f2ce56d,False
CHEMBL2276,P45983,MAPK8,427,e21eccad4aa906413ff8b7fcb1a5b107b313731e4054371ff21c72b73ba7ed6f,CHEMBL2276,e21eccad4aa906413ff8b7fcb1a5b107b313731e4054371ff21c72b73ba7ed6f,Enzyme,Kinase,kinase,True,4512.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,2a326506a7c933a8812282e3369bf8d22dbda66d81de8b9eca3b1ec906a8383d,False
CHEMBL1829,O15379,HDAC3,428,9d0bf140dd3e9610a05d0391d0b3076177bb6c5932d4b003e913cd9bfb378d81,CHEMBL1829,9d0bf140dd3e9610a05d0391d0b3076177bb6c5932d4b003e913cd9bfb378d81,Epigenetic regulator,Eraser,nuclear_epigenetic_transcription,True,3100.0,SEQ:7289cbc54521bc202bb99244e249eff3fd381af091772ac7e1cfdbd1b155c545,True,SEQ:7289cbc54521bc202bb99244e249eff3fd381af091772ac7e1cfdbd1b155c545,nuclear_epigenetic_transcription,de8a17cb28eb6ba861863f69b98759b24d3b80d21b6463ade5483e3fe5e7b450,False
CHEMBL2524,P06280,GLA,429,a3757f6fbdeed39e8596df6cc5a20fd246063146afc4cbe937193a64fcc3e99e,CHEMBL2524,a3757f6fbdeed39e8596df6cc5a20fd246063146afc4cbe937193a64fcc3e99e,Enzyme,Hydrolase,enzyme,False,3229.0,SEQ:a3757f6fbdeed39e8596df6cc5a20fd246063146afc4cbe937193a64fcc3e99e,True,SEQ:a3757f6fbdeed39e8596df6cc5a20fd246063146afc4cbe937193a64fcc3e99e,enzyme,ee73570a85e2ed2d485c3c998ccd8ebad06b4564b7f798a92d68dbddf6f9abdb,False
CHEMBL3514,Q13093,PLA2G7,441,c14a1285a61abbca445e7369adf981bd085e703ad3cecc8acb5499797b348e1c,CHEMBL3514,c14a1285a61abbca445e7369adf981bd085e703ad3cecc8acb5499797b348e1c,Enzyme,Hydrolase,enzyme,True,3823.0,SEQ:c14a1285a61abbca445e7369adf981bd085e703ad3cecc8acb5499797b348e1c,True,SEQ:c14a1285a61abbca445e7369adf981bd085e703ad3cecc8acb5499797b348e1c,enzyme,109bc6cf66ac78302d9c4018f56e1c045a317010a4d9c135484b0a388af66153,True
CHEMBL3979,Q03181,PPARD,441,f85202b5d75177e17ae2f6ce9634dd0f5a12ba04f3d22ab75c2febd126f075bf,CHEMBL3979,f85202b5d75177e17ae2f6ce9634dd0f5a12ba04f3d22ab75c2febd126f075bf,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,4938.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,4b4e480cc941df13adbceffa819f3a267e8df6c63136e7e6da2eda462ea9fc86,False
CHEMBL5689,P17752,TPH1,444,11464cac78fa396921bed3a7cd586d5bd145164fc65b01b3a84a2ed8f3a2bb8f,CHEMBL5689,11464cac78fa396921bed3a7cd586d5bd145164fc65b01b3a84a2ed8f3a2bb8f,Enzyme,Oxidoreductase,enzyme,True,348.0,SEQ:11464cac78fa396921bed3a7cd586d5bd145164fc65b01b3a84a2ed8f3a2bb8f,True,SEQ:11464cac78fa396921bed3a7cd586d5bd145164fc65b01b3a84a2ed8f3a2bb8f,enzyme,81dde48335e61965404a4d3faa5d199aacb6f0849b315510475b5d2729aa7e27,False
CHEMBL2808,Q13133,NR1H3,447,930ebc290600ab8f12f93fc9a88f07aafbd39ee68720b02c19e357865ad59626,CHEMBL2808,930ebc290600ab8f12f93fc9a88f07aafbd39ee68720b02c19e357865ad59626,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,2894.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,25e6190ff1ef9e26a03a05debbb3f97fb7d6cbbd26c442fa0f290ddaff41f30b,False
